Player,Current Team,Opponent Team,Home Team,Away Team,Stat Type,Prop Line
Harrison Barnes,SAS,NOP,SAS,NOP,assists,1.5
Harrison Barnes,SAS,NOP,SAS,NOP,rebounds,4.5
Keldon Johnson,SAS,NOP,SAS,NOP,points,13.5
Keldon Johnson,SAS,NOP,SAS,NOP,pts_rebs_asts,19.5
Keldon Johnson,SAS,NOP,SAS,NOP,rebounds,4.5
Keldon Johnson,SAS,NOP,SAS,NOP,assists,1.5
Yves Missi,NOP,SAS,SAS,NOP,points,7.5
Yves Missi,NOP,SAS,SAS,NOP,pts_rebs_asts,17.5
Yves Missi,NOP,SAS,SAS,NOP,rebounds,8.5
Yves Missi,NOP,SAS,SAS,NOP,period_1_points,2.5
Bruce Brown,NOP,SAS,SAS,NOP,points,7.5
Bruce Brown,NOP,SAS,SAS,NOP,pts_rebs_asts,12.5
Bruce Brown,NOP,SAS,SAS,NOP,rebounds,3.5
Bruce Brown,NOP,SAS,SAS,NOP,assists,1.5
Trey Murphy III,NOP,SAS,SAS,NOP,points,22.5
Trey Murphy III,NOP,SAS,SAS,NOP,pts_rebs_asts,33.5
Trey Murphy III,NOP,SAS,SAS,NOP,rebounds,5.5
Trey Murphy III,NOP,SAS,SAS,NOP,period_1_points,5.5
Karlo Matkovic,NOP,SAS,SAS,NOP,points,6.5
Karlo Matkovic,NOP,SAS,SAS,NOP,pts_rebs_asts,12.5
Karlo Matkovic,NOP,SAS,SAS,NOP,rebounds,5.5
Karlo Matkovic,NOP,SAS,SAS,NOP,assists,1.5
Kelly Olynyk,NOP,SAS,SAS,NOP,points,7.5
Kelly Olynyk,NOP,SAS,SAS,NOP,pts_rebs_asts,16.5
Kelly Olynyk,NOP,SAS,SAS,NOP,assists,2.5
Kelly Olynyk,NOP,SAS,SAS,NOP,period_1_points,1.5
Shai Gilgeous-Alexander,OKC,MIN,OKC,MIN,points,30.5
Shai Gilgeous-Alexander,OKC,MIN,OKC,MIN,pts_rebs_asts,41.5
Shai Gilgeous-Alexander,OKC,MIN,OKC,MIN,period_1_points,10.5
Shai Gilgeous-Alexander,OKC,MIN,OKC,MIN,assists,6.5
Chet Holmgren,OKC,MIN,OKC,MIN,points,14.5
Chet Holmgren,OKC,MIN,OKC,MIN,pts_rebs_asts,25.5
Chet Holmgren,OKC,MIN,OKC,MIN,assists,1.5
Chet Holmgren,OKC,MIN,OKC,MIN,period_1_points,3.5
Alex Caruso,OKC,MIN,OKC,MIN,points,5.5
Alex Caruso,OKC,MIN,OKC,MIN,pts_rebs_asts,10.5
Alex Caruso,OKC,MIN,OKC,MIN,rebounds,2.5
Alex Caruso,OKC,MIN,OKC,MIN,assists,2.5
Jaden McDaniels,MIN,OKC,OKC,MIN,points,15.5
Jaden McDaniels,MIN,OKC,OKC,MIN,pts_rebs_asts,24.5
Jaden McDaniels,MIN,OKC,OKC,MIN,period_1_points,3.5
Jaden McDaniels,MIN,OKC,OKC,MIN,rebounds,7.5
Cason Wallace,OKC,MIN,OKC,MIN,points,5.5
Cason Wallace,OKC,MIN,OKC,MIN,pts_rebs_asts,9.5
Cason Wallace,OKC,MIN,OKC,MIN,rebounds,2.5
Cason Wallace,OKC,MIN,OKC,MIN,assists,1.5
Nickeil Alexander-Walker,MIN,OKC,OKC,MIN,points,10.5
Nickeil Alexander-Walker,MIN,OKC,OKC,MIN,pts_rebs_asts,18.5
Nickeil Alexander-Walker,MIN,OKC,OKC,MIN,assists,3.5
Nickeil Alexander-Walker,MIN,OKC,OKC,MIN,rebounds,4.5
Isaiah Joe,OKC,MIN,OKC,MIN,points,7.5
Isaiah Joe,OKC,MIN,OKC,MIN,pts_rebs_asts,10.5
Isaiah Joe,OKC,MIN,OKC,MIN,rebounds,2.5
Isaiah Joe,OKC,MIN,OKC,MIN,assists,0.5
Terrence Shannon,MIN,OKC,OKC,MIN,points,6.5
Terrence Shannon,MIN,OKC,OKC,MIN,pts_rebs_asts,11.5
Terrence Shannon,MIN,OKC,OKC,MIN,assists,1.5
Terrence Shannon,MIN,OKC,OKC,MIN,rebounds,2.5
Anthony Edwards,MIN,OKC,OKC,MIN,points,27.5
Anthony Edwards,MIN,OKC,OKC,MIN,pts_rebs_asts,39.5
Anthony Edwards,MIN,OKC,OKC,MIN,rebounds,6.5
Anthony Edwards,MIN,OKC,OKC,MIN,period_1_pts_rebs_asts,12.5
Jalen Williams,OKC,MIN,OKC,MIN,points,19.5
Jalen Williams,OKC,MIN,OKC,MIN,pts_rebs_asts,29.5
Jalen Williams,OKC,MIN,OKC,MIN,period_1_pts_rebs_asts,6.5
Jalen Williams,OKC,MIN,OKC,MIN,rebounds,4.5
Lu Dort,OKC,MIN,OKC,MIN,points,8.5
Lu Dort,OKC,MIN,OKC,MIN,pts_rebs_asts,13.5
Lu Dort,OKC,MIN,OKC,MIN,assists,1.5
Lu Dort,OKC,MIN,OKC,MIN,rebounds,3.5
Mike Conley,MIN,OKC,OKC,MIN,points,9.5
Mike Conley,MIN,OKC,OKC,MIN,pts_rebs_asts,17.5
Mike Conley,MIN,OKC,OKC,MIN,period_1_points,1.5
Mike Conley,MIN,OKC,OKC,MIN,assists,5.5
Naz Reid,MIN,OKC,OKC,MIN,points,18.5
Naz Reid,MIN,OKC,OKC,MIN,pts_rebs_asts,30.5
Naz Reid,MIN,OKC,OKC,MIN,rebounds,8.5
Naz Reid,MIN,OKC,OKC,MIN,period_1_points,4.5
Aaron Wiggins,OKC,MIN,OKC,MIN,points,10.5
Aaron Wiggins,OKC,MIN,OKC,MIN,pts_rebs_asts,15.5
Aaron Wiggins,OKC,MIN,OKC,MIN,rebounds,3.5
Aaron Wiggins,OKC,MIN,OKC,MIN,assists,1.5
Isaiah Hartenstein,OKC,MIN,OKC,MIN,points,9.5
Isaiah Hartenstein,OKC,MIN,OKC,MIN,pts_rebs_asts,23.5
Isaiah Hartenstein,OKC,MIN,OKC,MIN,assists,3.5
Isaiah Hartenstein,OKC,MIN,OKC,MIN,period_1_points,2.5
Jaylen Clark,MIN,OKC,OKC,MIN,points,5.5 
Jaylen Clark,MIN,OKC,OKC,MIN,pts_rebs_asts,9.5
Jaylen Clark,MIN,OKC,OKC,MIN,rebounds,3.5
Jaylen Clark,MIN,OKC,OKC,MIN,assists,0.5
